mode,structure_n,policy_len,keygen_time_us,avg_encrypt_time_us,avg_decrypt_time_us,usk_length_bytes,avg_ciphertext_length_bytes,access_structure_size_bytes,ciphertext overhead 32B,ciphertext overhead 10kB,policy
ABE - BLS-12-381 Pairing,19,19,151637.00,80416.50,9757.00,10123,8648,203,8625,8625,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18
ABE - BLS-12-381 Pairing,19,19,153971.00,81430.75,10949.50,10123,8648,203,8625,8625,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18
ABE - BLS-12-381 Pairing,19,19,150255.00,81013.71,9848.00,10123,8648,203,8625,8625,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18
ABE - BLS-12-381 Pairing,19,19,150382.00,80593.88,9673.75,10123,8648,203,8625,8625,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18
ABE - BLS-12-381 Pairing,19,19,149875.00,81032.56,9700.22,10123,8648,203,8625,8625,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18
ABE - BLS-12-381 Pairing,20,20,156690.00,83889.00,9986.00,10556,8998,215,8975,8975,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18 and k19:v19
ABE - BLS-12-381 Pairing,20,20,157944.00,84659.50,9895.50,10556,8998,215,8975,8975,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18 and k19:v19
ABE - BLS-12-381 Pairing,20,20,158422.00,84734.00,9959.25,10556,8998,215,8975,8975,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18 and k19:v19
ABE - BLS-12-381 Pairing,20,20,157299.00,84717.14,9989.29,10556,8998,215,8975,8975,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18 and k19:v19
ABE - BLS-12-381 Pairing,20,20,158847.00,84451.38,10129.00,10556,8998,215,8975,8975,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4 and k5:v5 and k6:v6 and k7:v7 and k8:v8 and k9:v9 and k10:v10 and k11:v11 and k12:v12 and k13:v13 and k14:v14 and k15:v15 and k16:v16 and k17:v17 and k18:v18 and k19:v19
